alacakli_firma_id,borclu_firma_id,borc_miktari(€),vade(gun),tarih
243,71,19967.9,48,2024-05-30
243,89,94394.59,104,2024-05-30
243,107,40742.38,36,2024-04-30
243,129,53311.5,17,2024-03-31
243,140,13151.19,80,2024-03-01
243,251,54470.64,24,2024-03-01
243,279,61509.47,81,2024-04-30
243,300,99772.45,31,2024-05-30
244,9,97544.05,89,2024-01-01
244,22,96673.33,88,2024-01-01
244,45,35490.42,28,2024-01-01
244,101,99135.38,30,2024-03-31
244,133,46092.34,33,2024-05-30
244,162,85331.79,57,2024-03-01
244,294,22415.68,51,2024-03-01
245,11,51077.48,119,2024-03-31
245,71,96635.2,70,2024-04-30
245,92,94756.11,52,2024-04-30
245,167,68689.75,94,2024-03-01
245,183,79983.62,89,2024-03-01
245,263,18466.24,77,2024-03-01
245,271,72444.2,113,2024-05-30
245,299,62187.03,101,2024-04-30
246,76,10063.62,96,2024-05-30
246,125,12202.74,79,2024-05-30
246,159,11735.92,110,2024-01-01
246,192,72711.34,30,2024-03-01
246,275,15029.81,61,2024-03-31
246,299,47305.49,91,2024-03-31
247,5,36341.2,78,2024-03-31
247,101,55499.91,72,2024-04-30
247,104,70941.17,39,2024-01-31
247,209,68787.53,58,2024-04-30
247,289,52036.47,39,2024-05-30
248,19,46969.15,72,2024-01-01
248,205,40383.74,15,2024-03-31
248,224,86329.08,60,2024-03-31
249,20,33754.33,46,2024-03-01
249,88,26677.22,16,2024-01-31
249,210,74588.23,92,2024-04-30
249,232,36616.58,88,2024-03-01
249,242,84852.86,39,2024-03-31
249,268,33460.98,112,2024-01-31
250,74,70492.54,56,2024-03-01
250,86,5465.79,86,2024-04-30
250,164,39170.73,97,2024-04-30
250,180,34979.79,100,2024-04-30
250,186,81851.2,29,2024-05-30
250,189,96738.48,20,2024-03-01
250,278,46627.25,47,2024-01-31
251,38,82658.79,75,2024-03-01
251,48,70269.78,66,2024-03-01
251,58,96771.21,43,2024-04-30
251,100,81299.74,101,2024-01-01
251,125,8670.33,104,2024-05-30
251,139,71614.89,115,2024-03-01
251,168,54014.47,87,2024-01-01
251,172,2627.17,95,2024-04-30
251,199,25879.98,103,2024-03-31
251,224,92253.77,39,2024-05-30
251,232,92680.08,98,2024-04-30
251,272,80086.2,45,2024-03-01
252,58,98196.18,41,2024-01-31
252,115,80847.98,87,2024-01-01
252,151,2010.21,88,2024-03-01
252,177,29495.6,105,2024-01-31
252,197,4031.79,97,2024-03-01
252,235,10316.69,20,2024-04-30
252,243,22665.24,23,2024-03-01
252,255,50852.3,50,2024-04-30
252,262,84905.67,22,2024-05-30
253,40,86334.71,36,2024-04-30
253,104,62003.98,72,2024-01-31
253,180,92889.42,40,2024-01-01
253,286,50506.17,39,2024-03-31
254,58,89014.57,96,2024-05-30
254,69,45952.46,57,2024-01-31
254,227,28445.28,64,2024-01-31
254,260,91724.88,86,2024-01-01
254,261,39405.57,99,2024-01-31
254,274,50837.01,27,2024-01-01
255,15,33557.2,50,2024-05-30
255,48,66620.92,29,2024-01-31
255,124,99508.09,47,2024-05-30
256,175,3525.84,79,2024-03-01
256,261,90084.95,91,2024-01-31
257,32,1388.68,108,2024-05-30
257,33,37058.56,77,2024-01-01
257,52,17692.07,98,2024-04-30
257,65,75976.84,78,2024-05-30
257,79,6010.47,27,2024-05-30
257,122,55795.01,96,2024-03-31
257,161,30197.69,66,2024-03-31
258,12,14233.35,52,2024-04-30
258,52,77410.0,38,2024-03-01
258,107,22524.27,20,2024-04-30
258,141,23143.85,47,2024-04-30
259,88,28232.6,48,2024-04-30
259,110,59089.91,44,2024-04-30
259,283,66306.93,118,2024-01-01
259,289,2742.65,60,2024-01-31
260,158,24945.09,85,2024-01-31
260,204,43666.11,17,2024-01-01
260,217,33865.72,115,2024-04-30
260,275,88532.9,77,2024-03-01
261,29,78983.16,76,2024-04-30
261,178,62963.13,31,2024-01-01
261,282,34466.2,65,2024-04-30
261,299,70366.56,49,2024-01-31
262,4,84520.16,21,2024-03-01
262,27,59888.21,41,2024-01-31
262,88,78661.69,40,2024-03-01
262,119,75161.39,27,2024-05-30
262,176,57601.99,35,2024-03-01
262,177,31906.14,37,2024-03-31
262,196,74832.43,50,2024-01-01
262,202,21472.84,107,2024-04-30
262,227,78169.35,67,2024-01-01
262,293,80650.12,22,2024-05-30
263,33,82392.34,46,2024-04-30
263,97,47818.68,75,2024-04-30
263,140,20055.6,27,2024-03-31
263,205,10872.64,63,2024-01-01
263,219,74592.76,38,2024-03-01
264,140,88739.88,39,2024-04-30
264,153,65433.0,110,2024-01-31
264,216,15271.85,70,2024-01-01
264,217,93554.75,63,2024-01-31
265,40,98921.1,72,2024-01-01
265,65,43904.48,81,2024-01-31
265,72,59887.7,83,2024-03-31
265,75,77945.62,67,2024-03-01
265,77,73902.59,65,2024-04-30
265,202,96810.93,114,2024-04-30
265,227,12373.43,103,2024-04-30
265,248,58491.76,73,2024-01-01
265,285,69501.21,21,2024-01-01
266,1,89119.74,41,2024-03-31
266,30,87536.85,27,2024-03-01
266,129,97821.98,52,2024-01-31
266,183,51695.77,43,2024-03-31
266,269,83245.33,96,2024-01-31
267,20,43300.89,18,2024-01-01
267,83,42809.07,27,2024-01-01
267,85,26081.49,117,2024-04-30
267,120,82005.49,33,2024-01-31
267,147,98595.7,92,2024-03-31
267,185,26377.83,60,2024-04-30
267,221,6557.03,113,2024-04-30
267,251,81738.7,97,2024-03-01
268,60,62402.78,59,2024-01-01
268,71,96010.18,66,2024-01-31
268,86,25971.68,67,2024-03-01
268,196,8031.74,24,2024-03-31
269,7,49751.78,18,2024-03-01
269,10,9461.14,54,2024-03-01
269,212,26917.21,22,2024-01-01
269,285,13471.81,19,2024-05-30
270,8,23189.09,32,2024-03-01
270,114,11508.32,116,2024-04-30
270,170,95436.69,34,2024-01-01
271,129,28577.71,77,2024-01-31
271,195,44945.86,65,2024-01-31
271,280,89962.57,19,2024-05-30
272,21,68054.84,113,2024-01-01
272,65,62185.71,17,2024-01-01
272,71,70850.76,72,2024-03-01
272,140,83053.4,93,2024-05-30
272,154,87889.26,20,2024-05-30
272,165,64621.33,113,2024-05-30
272,227,89110.72,22,2024-03-31
272,243,54004.36,116,2024-01-31
273,11,28451.79,15,2024-03-31
273,124,88127.59,73,2024-01-31
273,167,54605.81,117,2024-04-30
273,197,90707.62,15,2024-05-30
273,236,4976.61,50,2024-05-30
273,299,40354.06,53,2024-03-31
274,33,94832.7,114,2024-01-01
274,71,25715.36,39,2024-03-31
274,105,94212.09,83,2024-03-01
274,107,95436.34,50,2024-03-01
274,116,88332.09,54,2024-05-30
274,269,56803.14,49,2024-05-30
274,281,65047.01,70,2024-03-31
275,19,87092.08,43,2024-01-01
275,68,77813.81,111,2024-03-01
275,86,63379.29,55,2024-03-01
275,103,98243.68,86,2024-04-30
275,209,68881.99,62,2024-04-30
275,282,97572.72,20,2024-03-31
276,78,6681.46,30,2024-03-31
276,96,14757.08,54,2024-05-30
276,166,45694.43,119,2024-01-01
276,194,39103.07,27,2024-03-31
276,244,78490.75,111,2024-05-30
277,117,16900.79,64,2024-03-31
277,227,97633.42,101,2024-03-01
277,234,32191.52,50,2024-01-01
277,255,43463.45,107,2024-01-31
277,285,28199.76,85,2024-05-30
278,73,58357.0,43,2024-03-01
278,93,6804.24,74,2024-01-01
278,135,15818.07,77,2024-04-30
278,193,74833.97,106,2024-04-30
278,198,19463.56,32,2024-04-30
278,242,24315.93,95,2024-04-30
278,300,79505.24,29,2024-01-01
279,52,10236.82,33,2024-04-30
279,74,44309.91,61,2024-04-30
279,191,3283.28,104,2024-04-30
280,12,35333.93,113,2024-04-30
280,117,70199.16,115,2024-01-31
280,145,9920.22,74,2024-05-30
280,168,88945.13,70,2024-05-30
280,170,91040.41,76,2024-05-30
280,248,11394.05,61,2024-01-01
280,259,99082.51,28,2024-04-30
280,268,30455.43,66,2024-03-01
280,297,9326.07,56,2024-03-01
281,29,1501.64,55,2024-03-01
281,32,41443.77,95,2024-03-01
281,102,63351.19,103,2024-04-30
281,118,33885.75,46,2024-03-31
281,164,83835.02,31,2024-01-01
281,215,71944.02,63,2024-03-31
281,259,35665.99,81,2024-01-01
282,88,73696.66,118,2024-03-31
282,102,94108.29,101,2024-03-01
282,130,10216.5,85,2024-03-01
282,172,31304.29,92,2024-03-01
282,188,46869.27,120,2024-04-30
282,189,50301.02,77,2024-04-30
282,192,54677.37,120,2024-01-01
282,234,30762.06,48,2024-03-31
283,84,67058.7,82,2024-03-01
283,222,64863.37,60,2024-03-31
283,252,58204.33,49,2024-01-01
283,285,12262.41,78,2024-05-30
284,138,48219.82,28,2024-04-30
284,151,36266.46,106,2024-05-30
284,233,49612.81,113,2024-03-31
284,258,92264.78,89,2024-03-31
285,98,48572.6,47,2024-03-31
285,144,2384.1,87,2024-01-31
285,250,44444.84,110,2024-03-31
285,251,82244.17,60,2024-03-01
286,60,78226.03,88,2024-03-31
286,87,51825.62,59,2024-03-31
286,127,25727.13,68,2024-03-31
286,151,47043.78,99,2024-01-31
286,236,56806.52,90,2024-01-01
286,251,99987.27,77,2024-05-30
287,71,64773.63,116,2024-04-30
287,124,69732.23,28,2024-03-31
287,167,49653.96,77,2024-01-01
287,206,36094.47,117,2024-04-30
287,255,81482.35,92,2024-03-01
287,293,49998.3,103,2024-03-01
288,37,99474.32,113,2024-01-01
288,156,46254.94,79,2024-01-31
288,191,7732.03,18,2024-05-30
288,259,68575.24,54,2024-01-01
289,97,5617.5,61,2024-03-31
289,117,25799.66,30,2024-01-31
289,174,36020.09,39,2024-01-31
289,252,74208.87,86,2024-05-30
290,26,49929.36,72,2024-03-01
290,46,3835.95,77,2024-01-31
290,53,62068.14,100,2024-03-01
290,55,41732.19,114,2024-03-01
290,73,92261.62,87,2024-04-30
290,133,50456.67,117,2024-04-30
290,176,71188.54,66,2024-03-01
290,241,22667.98,26,2024-01-01
290,272,76336.38,79,2024-01-31
290,275,72374.58,66,2024-05-30
291,59,90504.09,39,2024-01-31
291,66,4348.34,37,2024-01-01
291,114,45302.57,75,2024-05-30
291,115,68236.38,93,2024-01-31
291,245,10421.23,38,2024-05-30
291,268,41649.8,79,2024-04-30
291,295,94272.51,50,2024-01-01
291,296,44157.51,57,2024-01-01
292,78,98555.07,49,2024-03-01
292,144,6627.07,28,2024-05-30
292,282,72065.15,58,2024-03-01
292,291,58520.61,102,2024-05-30
293,13,50553.43,42,2024-03-01
293,45,97113.89,53,2024-01-01
293,77,13835.39,78,2024-01-01
293,127,89703.9,15,2024-01-01
293,144,69432.8,38,2024-04-30
293,146,26640.61,52,2024-01-31
293,172,90265.25,71,2024-04-30
293,269,43500.2,118,2024-05-30
293,271,81608.51,117,2024-04-30
294,146,39494.82,22,2024-05-30
294,162,85242.15,54,2024-01-01
294,288,64026.28,18,2024-01-01
295,44,14963.62,104,2024-03-01
295,74,65316.65,80,2024-03-31
295,91,19943.13,110,2024-01-31
295,144,41780.34,61,2024-03-01
295,162,17859.26,55,2024-05-30
295,178,3179.6,53,2024-03-31
296,28,21976.77,120,2024-03-01
296,81,54100.83,38,2024-01-31
296,140,48674.54,65,2024-03-01
296,217,50648.21,112,2024-01-01
296,247,25521.0,58,2024-01-31
296,255,68830.96,67,2024-04-30
297,6,70722.07,120,2024-03-31
297,59,36438.81,21,2024-05-30
297,70,88235.84,56,2024-03-01
297,92,64758.3,66,2024-03-01
297,131,71590.89,21,2024-03-01
297,138,28456.65,119,2024-01-01
297,175,1060.55,40,2024-05-30
298,5,86672.19,69,2024-03-31
298,26,82420.01,31,2024-04-30
298,27,13196.0,120,2024-03-31
298,203,38036.41,64,2024-03-31
299,108,66472.59,38,2024-03-01
299,125,65558.97,95,2024-03-01
299,187,86174.68,77,2024-01-01
299,195,14886.55,57,2024-01-31
300,140,43564.04,47,2024-05-30
